"Source:","C:\Dan\Eng Projects\BP308\KFLOP\KiCAD\Danalog\Danalog.sch"
"Date:","1/10/2019 3:46:00 PM"
"Tool:","Eeschema (6.0.0-rc1-dev-1386-g1c99784e9)"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","393"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"Q7, Q5, Q8, Q6, Q3, Q1, Q4, Q2, ","8","AON6242","N_MOS_8","t_smd_transistors:psop-8","N_Channel MOSFET SOIC-8",""
"R2, R153, R154, R155, R156, R157, R158, ","7","220","Res6","t_passive_smd:res_0603","",""
"R3, R12, R6, R13, R9, ","5","220K","Res6","t_passive_smd:res_0603","",""
"R4, R8, R10, ","3","22K","Res6","t_passive_smd:res_0603","",""
"R5, ","1","150","Res6","t_passive_smd:res_0805","",""
"R11, ","1","470K","Res6","t_passive_smd:res_0603","",""
"R14, R15, R16, ","3","100K","Res6","t_passive_smd:res_0603","",""
"R17, R18, ","2","R_DNI","Res6","t_passive_smd:res_0805","",""
"R19, ","1","56K","Res6","t_passive_smd:res_0603","",""
"R21, ","1","15K","Res6","t_passive_smd:res_0603","",""
"R45, ","1","20K","Res6","t_passive_smd:res_0603","",""
"R47, R48, R49, R50, R51, R52, R53, R54, ","8","10.0K","Res6","t_passive_smd:res_0603","",""
"R56, ","1","51KK","Res6","t_passive_smd:res_0603","",""
"R57, R58, R59, R60, R61, R62, R63, R64, R55, ","9","66.5K","Res6","t_passive_smd:res_0603","",""
"R65, R66, R67, R95, R96, R97, R98, R99, R107, ","9","22","Res6","t_passive_smd:res_0603","",""
"R72, R71, R68, R1, ","4","680","Res_4x","t_passive_smd:RES_ARRAY_2012","Chip Resistor Array",""
"R74, R73, R77, R78, R70, R69, R75, R76, ","8","2.2K","Res_4x","t_passive_smd:RES_ARRAY_2012","Chip Resistor Array",""
"R79, R81, R83, R85, R87, R89, R91, R93, ","8","PTC","PTC","t_fuse:OZCF_PTC_7351","",""
"R92, R88, R94, R90, R84, R80, R86, R82, R20, R22, R46, ","11","10K","Res6","t_passive_smd:res_0603","",""
"R102, R104, R106, R100, R109, R111, R113, R115, R101, R103, R105, R108, R110, R112, R114, ","15","R_DNI","Res6","t_passive_smd:res_0603","",""
"R116, ","1","100","Res6","t_passive_smd:res_0603","",""
"R117, R118, R120, R131, R133, R135, R137, R139, ","8","21K","Res6","t_passive_smd:res_0603","",""
"R119, R121, R132, R134, R136, R138, R140, R141, ","8","30K","Res6","t_passive_smd:res_0603","",""
"R122, R123, R124, ","3","1K","Res6","t_passive_smd:res_0603","",""
"R142, R143, R144, R145, R146, R147, R148, R149, ","8","71.5K","Res6","t_passive_smd:res_0603","",""
"R150, R152, R7, R27, R28, R23, R29, R30, R24, R31, R32, R25, R33, R34, R26, R35, R36, R37, R38, R39, R40, R41, R42, R43, R44, R125, R130, R128, R129, R126, R127, ","31","330","Res6","t_passive_smd:res_0603","",""
"R151, ","1","1.0K","Res6","t_passive_smd:res_0603","",""
"TP3, TP4, TP1, TP2, ","4","TEST_POINT","TEST_POINT","t_misc:TP60","",""
"U1, U4, U5, ","3","LM5160A","LM5160A","t_qfn:WSON-12","1.5A Buck Switching Regulator",""
"U2, ","1","LCMX02-7000HE-4TG144C","LCMX02-7000HE-4TG144C","t_qfn:QFP-144_20x20_Pitch0.5mm","",""
"U3, U6, U11, U13, U14, U15, U24, ","7","AM26LS32","AM26LS32","Housings_SOIC:SOIC-16_3.9x9.9mm_Pitch1.27mm","",""
"U7, ","1","TLV1117LV50","TLV1117LV50","t_sot:SOT-223","",""
"U8, ","1","TLV1117LV33","TLV1117LV33","t_sot:SOT-223","",""
"U9, ","1","TLV1117LV12","TLV1117LV12","t_sot:SOT-223","",""
"U10, U12, U19, U20, ","4","MCP4922","MCP4922","Housings_SSOP:TSSOP-14_4.4x5mm_Pitch0.65mm","",""
"U16, U17, U18, U30, U31, ","5","74LVC8T245","74LVC8T245","Housings_SSOP:SSOP-24_5.3x8.2mm_Pitch0.65mm","",""
"U21, U22, ","2","TL074","TL074","Housings_SSOP:TSSOP-14_4.4x5mm_Pitch0.65mm","",""
"U23, ","1","ADC128S022","ADC128S022","t_so:TSSOP-16","",""
"U27, U28, U25, U26, ","4","TLP291-4","TLP291-4","Housings_SOIC:SOIC-16_3.9x9.9mm_Pitch1.27mm","",""
"U29, ","1","SN75179B","SN75179B","t_so:SOIC-8","",""
"U32, ","1","7SZ04","7SZ04","t_sot:sot-23-5","",""
